#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=22040, tid=11976
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid22040.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 08:56:46 2025 Pacific Daylight Time elapsed time: 19951.531057 seconds (0d 5h 32m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000259f0660650):  WorkerThread "GC Thread#4"    [id=11976, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]

Stack: [0x000000a3e3300000,0x000000a3e3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.ranges.IntProgression$Companion                                          : loaded 4 times (x 67B)
Class kotlin.reflect.KProperty0                                                       : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 4 times (x 124B)
Class kotlin.Result                                                                   : loaded 4 times (x 68B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 4 times (x 87B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 4 times (x 133B)
Class kotlin.jvm.functions.Function14                                                 : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 4 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 4 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 4 times (x 67B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function13                                                 : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 4 times (x 70B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 4 times (x 70B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 4 times (x 80B)
Class kotlin.Result$Failure                                                           : loaded 4 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 4 times (x 67B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 4 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 4 times (x 67B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 4 times (x 65B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function12                                                 : loaded 4 times (x 66B)
Class kotlin.Result$Companion                                                         : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 4 times (x 67B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 4 times (x 101B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 4 times (x 66B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 4 times (x 65B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 4 times (x 133B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 4 times (x 123B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 4 times (x 67B)
Class kotlin.jvm.functions.Function11                                                 : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 4 times (x 78B)
Class kotlin.reflect.KType                                                            : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 4 times (x 66B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 4 times (x 66B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 4 times (x 67B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 4 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 4 times (x 65B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 4 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 4 times (x 67B)
Class kotlin.reflect.KClassifier                                                      : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 4 times (x 68B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 4 times (x 65B)
Class kotlin.jvm.functions.Function9                                                  : loaded 4 times (x 66B)
Class kotlin.text.Regex$Companion                                                     : loaded 4 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 4 times (x 65B)
Class kotlin.jvm.functions.Function10                                                 : loaded 4 times (x 66B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 4 times (x 65B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 4 times (x 133B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 4 times (x 111B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 4 times (x 111B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 4 times (x 67B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 4 times (x 66B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 4 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 4 times (x 76B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 4 times (x 75B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 4 times (x 71B)
Class kotlin.jvm.functions.Function20                                                 : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function7                                                  : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function3                                                  : loaded 4 times (x 66B)
Class kotlin.ranges.ClosedRange                                                       : loaded 4 times (x 66B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 4 times (x 67B)
Class kotlin.reflect.KProperty                                                        : loaded 4 times (x 66B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 4 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 4 times (x 111B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 4 times (x 67B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 4 times (x 65B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function21                                                 : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 4 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 4 times (x 67B)
Class kotlin.jvm.functions.Function4                                                  : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 4 times (x 68B)
Class kotlin.jvm.functions.Function6                                                  : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 4 times (x 74B)
Class kotlin.jvm.functions.Function22                                                 : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function5                                                  : loaded 4 times (x 66B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 4 times (x 65B)
Class kotlin.ranges.IntProgression                                                    : loaded 4 times (x 77B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 135B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 66B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 3 times (x 82B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 3 times (x 66B)
Class kotlin.collections.MapWithDefault                                               : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 108B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 168B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 118B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 108B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 3 times (x 75B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 66B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 135B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 3 times (x 75B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 75B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 107B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 3 times (x 75B)
Class com.google.common.io.ByteStreams                                                : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 3 times (x 65B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 3 times (x 75B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 76B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class com.google.common.collect.HashBiMap                                             : loaded 3 times (x 139B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 157B)
Class org.objectweb.asm.Handler                                                       : loaded 3 times (x 68B)
Class com.google.common.io.Files                                                      : loaded 3 times (x 67B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 3 times (x 81B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 73B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 66B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 135B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 3 times (x 76B)
Class org.objectweb.asm.Attribute                                                     : loaded 3 times (x 73B)
Class com.google.common.base.Supplier                                                 : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 3 times (x 82B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 66B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 3 times (x 74B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 3 times (x 66B)
Class com.google.common.io.LineProcessor                                              : loaded 3 times (x 66B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 3 times (x 74B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 67B)
Class kotlin.Unit                                                                     : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 3 times (x 75B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 3 times (x 81B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 135B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.io.Closer                                                     : loaded 3 times (x 74B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 146B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 76B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 93B)
Class org.objectweb.asm.Symbol                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 295B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 72B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 108B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 3 times (x 75B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 105B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 3 times (x 73B)
Class org.objectweb.asm.ByteVector                                                    : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 67B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 3 times (x 88B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 121B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 102B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.CachesKt$K_CLASS_CACHE$1                            : loaded 3 times (x 74B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 67B)
Class com.google.common.base.MoreObjects                                              : loaded 3 times (x 67B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 201B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 66B)
Class org.objectweb.asm.Type                                                          : loaded 3 times (x 68B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 144B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 134B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 3 times (x 75B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 67B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 3 times (x 65B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 108B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 78B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 86B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 201B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 3 times (x 66B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 139B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 3 times (x 65B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt$K_PACKAGE_CACHE$1                          : loaded 3 times (x 74B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 3 times (x 81B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 3 times (x 75B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 3 times (x 69B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 3 times (x 79B)
Class Build_gradle$1                                                                  : loaded 3 times (x 70B)
Class kotlin.io.CloseableKt                                                           : loaded 3 times (x 67B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 3 times (x 82B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 3 times (x 81B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 131B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 119B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 73B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 3 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 3 times (x 76B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.MapMaker                                              : loaded 3 times (x 68B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 3 times (x 82B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 3 times (x 79B)
Class kotlin.io.LinesSequence                                                         : loaded 3 times (x 71B)
Class org.objectweb.asm.Frame                                                         : loaded 3 times (x 69B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 3 times (x 66B)
Class com.google.common.collect.Table                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 107B)
Class com.google.common.io.CharSource                                                 : loaded 3 times (x 81B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 205B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.base.Charsets                                                 : loaded 3 times (x 67B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 101B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 212B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 116B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 79B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 208B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 83B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 208B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 108B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 78B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 3 times (x 84B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 3 times (x 66B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 3 times (x 65B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 203B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 295B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 133B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 3 times (x 74B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 3 times (x 143B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allStaticMembers$2                  : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 107B)
Class androidx.compose.lint.NamesKt                                                   : loaded 3 times (x 67B)
