#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=31156, tid=27840
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid31156.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 03:17:01 2025 Pacific Daylight Time elapsed time: 5066.605065 seconds (0d 1h 24m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002345960b4d0):  VMThread "VM Thread"          [id=27840, stack(0x0000008029800000,0x0000008029900000) (1024K)]

Stack: [0x0000008029800000,0x0000008029900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]

VM_Operation (0x000000803aefe120): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002347a3262e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 498688K, used 497046K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 20 survivors (20480K)
 Metaspace       used 211677K, committed 213248K, reserved 1245184K
  class space    used 26404K, committed 27200K, reserved 1048576K
}
Event: 5066.136 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 544768K, used 364324K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 211677K, committed 213248K, reserved 1245184K
  class space    used 26404K, committed 27200K, reserved 1048576K
}
Event: 5066.525 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 544768K, used 495396K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 137 young (140288K), 23 survivors (23552K)
 Metaspace       used 213377K, committed 214976K, reserved 1245184K
  class space    used 26574K, committed 27392K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.018 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
Event: 0.544 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 5066.504 Thread 0x000002347a3290d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002344cbbb340 relative=0x0000000000000d00
Event: 5066.504 Thread 0x000002347a3290d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002344cbbb340 method=com.android.tools.r8.dex.C.h()Lcom/android/tools/r8/graph/P2; @ 58 c2
Event: 5066.504 Thread 0x000002347a3290d0 DEOPT PACKING pc=0x000002344cbbb340 sp=0x000000803b4fec30
Event: 5066.504 Thread 0x000002347a3290d0 DEOPT UNPACKING pc=0x000002344b7c46a2 sp=0x000000803b4febe0 mode 2
Event: 5066.511 Thread 0x000002347a3262e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002344c9b36d0 relative=0x0000000000000670
Event: 5066.511 Thread 0x000002347a3262e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002344c9b36d0 method=com.android.tools.r8.graph.W0.t0()Z @ 1 c2
Event: 5066.511 Thread 0x000002347a3262e0 DEOPT PACKING pc=0x000002344c9b36d0 sp=0x000000803aefe740
Event: 5066.511 Thread 0x000002347a3262e0 DEOPT UNPACKING pc=0x000002344b7c46a2 sp=0x000000803aefe6d0 mode 2
Event: 5066.511 Thread 0x000002346b717ee0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002344c9b36d0 relative=0x0000000000000670
Event: 5066.511 Thread 0x000002346b717ee0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002344c9b36d0 method=com.android.tools.r8.graph.W0.t0()Z @ 1 c2
Event: 5066.511 Thread 0x000002347a3262e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002344c9b36d0 relative=0x0000000000000670
Event: 5066.511 Thread 0x000002347a3262e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002344c9b36d0 method=com.android.tools.r8.graph.W0.t0()Z @ 1 c2
Event: 5066.511 Thread 0x000002347a3262e0 DEOPT PACKING pc=0x000002344c9b36d0 sp=0x000000803aefe740
Event: 5066.511 Thread 0x000002347a3262e0 DEOPT UNPACKING pc=0x000002344b7c46a2 sp=0x000000803aefe6d0 mode 2
Event: 5066.511 Thread 0x000002347a3262e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002344c9b36d0 relative=0x0000000000000670
Event: 5066.511 Thread 0x000002347a3262e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002344c9b36d0 method=com.android.tools.r8.graph.W0.t0()Z @ 1 c2
Event: 5066.511 Thread 0x000002347a3262e0 DEOPT PACKING pc=0x000002344c9b36d0 sp=0x000000803aefe740
Event: 5066.511 Thread 0x000002347a3262e0 DEOPT UNPACKING pc=0x000002344b7c46a2 sp=0x000000803aefe6d0 mode 2
Event: 5066.511 Thread 0x000002346b717ee0 DEOPT PACKING pc=0x000002344c9b36d0 sp=0x000000803a7fe740
Event: 5066.511 Thread 0x000002346b717ee0 DEOPT UNPACKING pc=0x000002344b7c46a2 sp=0x000000803a7fe6d0 mode 2

Classes loaded (20 events):
Event: 5059.583 Loading class javax/xml/stream/XMLStreamConstants
Event: 5059.583 Loading class javax/xml/stream/XMLStreamConstants done
Event: 5059.600 Loading class javax/xml/stream/XMLStreamReader
Event: 5059.600 Loading class javax/xml/stream/XMLStreamReader done
Event: 5062.267 Loading class sun/nio/cs/UTF_32BE
Event: 5062.267 Loading class sun/nio/cs/UTF_32BE done
Event: 5062.267 Loading class sun/nio/cs/UTF_32LE
Event: 5062.267 Loading class sun/nio/cs/UTF_32LE done
Event: 5062.267 Loading class sun/nio/cs/MS1251
Event: 5062.267 Loading class sun/nio/cs/MS1251 done
Event: 5062.285 Loading class java/beans/PropertyChangeSupport
Event: 5062.285 Loading class java/beans/PropertyChangeSupport done
Event: 5062.286 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 5062.286 Loading class java/beans/ChangeListenerMap
Event: 5062.286 Loading class java/beans/ChangeListenerMap done
Event: 5062.286 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done
Event: 5063.211 Loading class java/nio/file/FileSystemLoopException
Event: 5063.211 Loading class java/nio/file/FileSystemLoopException done
Event: 5066.048 Loading class java/util/jar/JarInputStream
Event: 5066.048 Loading class java/util/jar/JarInputStream done

Classes unloaded (20 events):
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x0000000101680000 'androidx/room/RoomProcessor$1'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x0000000101679c10 'kotlin/jvm/internal/Lambda'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x0000000101679a00 'kotlin/jvm/internal/FunctionBase'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x00000001016797f0 'kotlin/jvm/functions/Function1'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x00000001016795e0 'kotlin/Function'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x00000001016792f0 'androidx/room/RoomProcessor'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x0000000101679000 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x0000000101678c00 'androidx/room/compiler/processing/XBasicAnnotationProcessor'
Event: 3604.854 Thread 0x000002345960b4d0 Unloading class 0x0000000101678800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor233'
Event: 4516.314 Thread 0x000002345960b4d0 Unloading class 0x0000000101411c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor202'
Event: 4516.314 Thread 0x000002345960b4d0 Unloading class 0x00000001011a2c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor165'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016e1000 'java/lang/invoke/LambdaForm$DMH+0x00000001016e1000'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016e0800 'java/lang/invoke/LambdaForm$DMH+0x00000001016e0800'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016e0400 'java/lang/invoke/LambdaForm$DMH+0x00000001016e0400'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016e0000 'java/lang/invoke/LambdaForm$DMH+0x00000001016e0000'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016cd000 'java/lang/invoke/LambdaForm$DMH+0x00000001016cd000'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016ccc00 'java/lang/invoke/LambdaForm$DMH+0x00000001016ccc00'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016cc800 'java/lang/invoke/LambdaForm$DMH+0x00000001016cc800'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016cc400 'java/lang/invoke/LambdaForm$DMH+0x00000001016cc400'
Event: 5059.186 Thread 0x000002345960b4d0 Unloading class 0x00000001016cd400 'java/lang/invoke/LambdaForm$DMH+0x00000001016cd400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5062.074 Thread 0x000002346b717850 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b570678}> (0x000000009b570678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5062.074 Thread 0x000002346b717850 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b570ea0}> (0x000000009b570ea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5062.074 Thread 0x000002346b717850 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b571768}> (0x000000009b571768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5062.074 Thread 0x000002346b717850 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b5720a0}> (0x000000009b5720a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5062.075 Thread 0x000002346b717850 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b573790}> (0x000000009b573790) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5062.153 Thread 0x000002346b717850 Implicit null exception at 0x000002344c0b2144 to 0x000002344c0b229c
Event: 5062.426 Thread 0x000002346b717850 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a83ab68}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000009a83ab68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 5062.453 Thread 0x000002346b717850 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a714228}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000009a714228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 5062.536 Thread 0x000002346b717850 Implicit null exception at 0x000002344d205260 to 0x000002344d205e78
Event: 5062.612 Thread 0x000002346b717850 Implicit null exception at 0x000002344cb90b36 to 0x000002344cb91024
Event: 5062.612 Thread 0x000002346b717850 Implicit null exception at 0x000002344bf66463 to 0x000002344bf664f9
Event: 5064.203 Thread 0x0000023465a0b3f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098bb5730}> (0x0000000098bb5730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5064.203 Thread 0x0000023465a0b3f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098bb65c0}> (0x0000000098bb65c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5064.203 Thread 0x0000023465a0b3f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098bb66f0}> (0x0000000098bb66f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5065.505 Thread 0x000002346b717850 Implicit null exception at 0x000002344c86f7e0 to 0x000002344c86fb60
Event: 5065.517 Thread 0x000002346b717850 Implicit null exception at 0x000002344c514fa4 to 0x000002344c517564
Event: 5065.517 Thread 0x000002346b717850 Implicit null exception at 0x000002344ce06f40 to 0x000002344ce070d8
Event: 5066.010 Thread 0x000002346b717850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098668220}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long)'> (0x0000000098668220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 5066.037 Thread 0x000002346b717850 Implicit null exception at 0x000002344c0d6007 to 0x000002344c0d62fc
Event: 5066.037 Thread 0x000002346b717850 Implicit null exception at 0x000002344bf2a107 to 0x000002344bf2a29c

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 5065.880 Executing VM operation: G1PauseCleanup done
Event: 5065.902 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5065.903 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.002 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5066.002 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.052 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5066.053 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.106 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5066.136 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5066.386 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5066.390 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.424 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5066.425 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.436 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5066.437 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.445 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5066.445 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.455 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 5066.455 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5066.525 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023445ad0290
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x000002344601bb10
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x000002344601e090
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x00000234460b3910
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446329910
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446334490
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446547b10
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446548190
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446549610
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x000002344658af10
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x000002344661e190
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446627e90
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x000002344662b310
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x000002344672e910
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x000002344672ef10
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446874b90
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446878590
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446911710
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446914110
Event: 5065.783 Thread 0x000002345960b4d0 flushing  nmethod 0x0000023446917b90

Events (20 events):
Event: 5065.666 Thread 0x00000234656287a0 Thread added: 0x000002346db0bc50
Event: 5066.375 Thread 0x000002347a33cbd0 Thread added: 0x000002346b716b30
Event: 5066.376 Thread 0x000002347a33cbd0 Thread added: 0x000002346b717ee0
Event: 5066.376 Thread 0x000002346b716b30 Thread added: 0x000002346b71c080
Event: 5066.376 Thread 0x000002347a33cbd0 Thread added: 0x000002347a324210
Event: 5066.376 Thread 0x000002346b717ee0 Thread added: 0x000002347a327690
Event: 5066.376 Thread 0x000002347a324210 Thread added: 0x000002347a327d20
Event: 5066.377 Thread 0x000002346b71c080 Thread added: 0x000002347a3283b0
Event: 5066.377 Thread 0x000002347a33cbd0 Thread added: 0x000002347a321420
Event: 5066.377 Thread 0x000002347a327d20 Thread added: 0x000002347a3262e0
Event: 5066.377 Thread 0x000002347a327690 Thread added: 0x000002347a328a40
Event: 5066.378 Thread 0x000002347a321420 Thread added: 0x000002347a327000
Event: 5066.379 Thread 0x000002347a3262e0 Thread added: 0x000002347a326970
Event: 5066.382 Thread 0x000002347a3283b0 Thread added: 0x000002347a321ab0
Event: 5066.382 Thread 0x000002347a33cbd0 Thread added: 0x000002347a3290d0
Event: 5066.382 Thread 0x000002347a328a40 Thread added: 0x000002347a322140
Event: 5066.383 Thread 0x000002347a327000 Thread added: 0x000002347a329760
Event: 5066.383 Thread 0x00000234754925e0 Thread added: 0x0000023476e52950
Event: 5066.385 Thread 0x00000234618a1100 Thread added: 0x0000023472949ba0
Event: 5066.385 Thread 0x00000234618a1100 Thread added: 0x000002347294dfc0


Dynamic libraries:
0x00007ff6ea160000 - 0x00007ff6ea16a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007fff51d90000 - 0x00007fff51f90000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff50db0000 - 0x00007fff50e6c000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff4f5a0000 - 0x00007fff4f8ff000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff4d4e0000 - 0x00007fff4d571000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff4f490000 - 0x00007fff4f5a0000 	C:\Windows\System32\ucrtbase.dll
0x00007fff3b720000 - 0x00007fff3b738000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007fff3f850000 - 0x00007fff3f86b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007fff50e70000 - 0x00007fff51015000 	C:\Windows\System32\USER32.dll
0x00007fff3c430000 - 0x00007fff3c6d5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.20348.1_none_88d3d41d702dedea\COMCTL32.dll
0x00007fff4f9c0000 - 0x00007fff4f9e6000 	C:\Windows\System32\win32u.dll
0x00007fff51c10000 - 0x00007fff51c3b000 	C:\Windows\System32\GDI32.dll
0x00007fff514e0000 - 0x00007fff51583000 	C:\Windows\System32\msvcrt.dll
0x00007fff4f370000 - 0x00007fff4f481000 	C:\Windows\System32\gdi32full.dll
0x00007fff4f9f0000 - 0x00007fff4fa90000 	C:\Windows\System32\msvcp_win.dll
0x00007fff4fea0000 - 0x00007fff4fed1000 	C:\Windows\System32\IMM32.DLL
0x00007fff405a0000 - 0x00007fff405ac000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007fff21370000 - 0x00007fff213fd000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007fff26b60000 - 0x00007fff277ea000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007fff51430000 - 0x00007fff514dc000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff4fe00000 - 0x00007fff4fe9e000 	C:\Windows\System32\sechost.dll
0x00007fff4fce0000 - 0x00007fff4fdff000 	C:\Windows\System32\RPCRT4.dll
0x00007fff51c40000 - 0x00007fff51cb1000 	C:\Windows\System32\WS2_32.dll
0x00007fff4f250000 - 0x00007fff4f29d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff411c0000 - 0x00007fff411e7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff41a80000 - 0x00007fff41a8a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff4f220000 - 0x00007fff4f233000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff4dec0000 - 0x00007fff4ded7000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff3f7a0000 - 0x00007fff3f7aa000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007fff49f80000 - 0x00007fff4a192000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff49b10000 - 0x00007fff49b40000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff4fbf0000 - 0x00007fff4fc6e000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff3d170000 - 0x00007fff3d17e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007fff3f5a0000 - 0x00007fff3f5c0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007fff3f4e0000 - 0x00007fff3f4f8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007fff4ffe0000 - 0x00007fff5073a000 	C:\Windows\System32\SHELL32.dll
0x00007fff42bf0000 - 0x00007fff43435000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff51890000 - 0x00007fff51c01000 	C:\Windows\System32\combase.dll
0x00007fff50c60000 - 0x00007fff50d4b000 	C:\Windows\System32\SHCORE.dll
0x00007fff513d0000 - 0x00007fff5142f000 	C:\Windows\System32\shlwapi.dll
0x00007fff4f2a0000 - 0x00007fff4f2c1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff3f790000 - 0x00007fff3f7a0000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007fff494a0000 - 0x00007fff495a2000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff4e890000 - 0x00007fff4e8f8000 	C:\Windows\system32\mswsock.dll
0x00007fff3f4c0000 - 0x00007fff3f4d6000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007fff3d4d0000 - 0x00007fff3d4e0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007fff3fb30000 - 0x00007fff3fb57000 	C:\Users\ecc\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff1fda0000 - 0x00007fff1fee4000 	C:\Users\ecc\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007fff3f590000 - 0x00007fff3f599000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007fff3f3c0000 - 0x00007fff3f3cb000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007fff51020000 - 0x00007fff51028000 	C:\Windows\System32\PSAPI.DLL
0x00007fff4eae0000 - 0x00007fff4eaf8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff4e420000 - 0x00007fff4e455000 	C:\Windows\system32\rsaenh.dll
0x00007fff4e980000 - 0x00007fff4e9ae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff4ec20000 - 0x00007fff4ec47000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff4ead0000 - 0x00007fff4eadc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff4e5f0000 - 0x00007fff4e61d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff50bd0000 - 0x00007fff50bd9000 	C:\Windows\System32\NSI.dll
0x00007fff3f770000 - 0x00007fff3f779000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007fff0c950000 - 0x00007fff0c958000 	C:\Windows\system32\wshunix.dll
0x00007fff4e620000 - 0x00007fff4e6fd000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff45cf0000 - 0x00007fff45cfa000 	C:\Windows\System32\rasadhlp.dll
0x00007fff464a0000 - 0x00007fff46521000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff3cf80000 - 0x00007fff3cf97000 	C:\Windows\system32\napinsp.dll
0x00007fff3d150000 - 0x00007fff3d162000 	C:\Windows\System32\winrnr.dll
0x00007fff3d110000 - 0x00007fff3d12f000 	C:\Windows\system32\nlansp_c.dll
0x00007fff3cfc0000 - 0x00007fff3cfd5000 	C:\Windows\system32\wshbth.dll
0x00007fff3d540000 - 0x00007fff3d55e000 	C:\Users\ecc\AppData\Local\Temp\native-platform2278235857107879753dir\native-platform.dll
0x00007fff3d530000 - 0x00007fff3d537000 	C:\Program Files\Android\Android Studio1\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
